"STATION","NAME","DATE","TMAX","TMIN"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-01","58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-02","52","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-03","53","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-04","59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-05","55","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-06","55","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-07","57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-08","56","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-09","60","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-10","55","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-11","58","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-12","59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-13","64","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-14","65","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-15","68","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-16","67","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-17","74","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-18","76","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-19","67","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-20","65","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-21","55","42"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-22","54","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-23","56","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-24","50","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-25","52","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-26","50","40"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-27","53","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-28","53","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-29","53","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-30","58","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-31","60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-01","63","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-02","59","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-03","57","44"
